goal,deviation,case_name,lower_bound,upper_bound,exact_bound,runtime,precision,recall,f1,states,status,error_message
0,0.0,both_bounds,0.09,0.1,0.096,0.006662845611572266,1.0,0.6666666666666666,0.8,2,success,
0,0.0,lower_only,0.09,,0.096,0.011757850646972656,1.0,0.8333333333333334,0.9090909090909091,2,success,
0,0.0,upper_only,,0.1,0.096,0.06742501258850098,1.0,0.8333333333333334,0.9090909090909091,2,success,
0,0.01,both_bounds,0.08,0.11,0.096,0.005876064300537109,1.0,0.5,0.6666666666666666,2,success,
0,0.01,lower_only,0.08,,0.096,0.007609128952026367,1.0,0.8333333333333334,0.9090909090909091,2,success,
0,0.01,upper_only,,0.11,0.096,0.038902997970581055,1.0,0.8333333333333334,0.9090909090909091,2,success,
0,0.02,both_bounds,0.06999999999999999,0.12000000000000001,0.096,0.0063250064849853516,1.0,0.5,0.6666666666666666,2,success,
0,0.02,lower_only,0.06999999999999999,,0.096,0.024565935134887695,1.0,0.8333333333333334,0.9090909090909091,2,success,
0,0.02,upper_only,,0.12000000000000001,0.096,0.00780487060546875,1.0,1.0,1.0,2,success,
0,0.03,both_bounds,0.06,0.13,0.096,0.00603485107421875,1.0,1.0,1.0,2,success,
0,0.03,lower_only,0.06,,0.096,0.0178220272064209,1.0,0.3333333333333333,0.5,2,success,
0,0.03,upper_only,,0.13,0.096,0.008845090866088867,1.0,1.0,1.0,2,success,
0,0.04,both_bounds,0.049999999999999996,0.14,0.096,0.007327079772949219,1.0,0.16666666666666666,0.2857142857142857,2,success,
0,0.04,lower_only,0.049999999999999996,,0.096,0.024676084518432617,1.0,0.3333333333333333,0.5,2,success,
0,0.04,upper_only,,0.14,0.096,0.010715007781982422,1.0,1.0,1.0,2,success,
0,0.05,both_bounds,0.039999999999999994,0.15000000000000002,0.096,0.008170127868652344,1.0,0.16666666666666666,0.2857142857142857,2,success,
0,0.05,lower_only,0.039999999999999994,,0.096,0.04247403144836426,1.0,0.3333333333333333,0.5,2,success,
0,0.05,upper_only,,0.15000000000000002,0.096,0.01123499870300293,1.0,1.0,1.0,2,success,
1,0.0,both_bounds,0.1,0.11,0.10227272727272728,0.012327909469604492,1.0,0.6666666666666666,0.8,2,success,
1,0.0,lower_only,0.1,,0.10227272727272728,0.024512052536010742,1.0,0.5,0.6666666666666666,2,success,
1,0.0,upper_only,,0.11,0.10227272727272728,0.10800290107727051,1.0,1.0,1.0,2,success,
1,0.01,both_bounds,0.09000000000000001,0.12,0.10227272727272728,0.013529062271118164,1.0,0.6666666666666666,0.8,2,success,
1,0.01,lower_only,0.09000000000000001,,0.10227272727272728,0.01320195198059082,0.7142857142857143,0.8333333333333334,0.7692307692307693,2,success,
1,0.01,upper_only,,0.12,0.10227272727272728,0.08466601371765137,1.0,0.8333333333333334,0.9090909090909091,2,success,
1,0.02,both_bounds,0.08,0.13,0.10227272727272728,0.013583898544311523,1.0,0.6666666666666666,0.8,2,success,
1,0.02,lower_only,0.08,,0.10227272727272728,0.09680700302124023,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,success,
1,0.02,upper_only,,0.13,0.10227272727272728,0.21592497825622559,1.0,0.8333333333333334,0.9090909090909091,2,success,
1,0.03,both_bounds,0.07,0.14,0.10227272727272728,0.01708698272705078,1.0,0.6666666666666666,0.8,2,success,
1,0.03,lower_only,0.07,,0.10227272727272728,0.01648402214050293,0.3333333333333333,0.16666666666666666,0.2222222222222222,2,success,
1,0.03,upper_only,,0.14,0.10227272727272728,0.10197210311889648,1.0,1.0,1.0,2,success,
1,0.04,both_bounds,0.060000000000000005,0.15,0.10227272727272728,0.015131950378417969,1.0,0.6666666666666666,0.8,2,success,
1,0.04,lower_only,0.060000000000000005,,0.10227272727272728,0.10245585441589355,0.5,0.3333333333333333,0.4,2,success,
1,0.04,upper_only,,0.15,0.10227272727272728,0.15697693824768066,1.0,1.0,1.0,2,success,
1,0.05,both_bounds,0.05,0.16,0.10227272727272728,0.017206907272338867,1.0,0.6666666666666666,0.8,2,success,
1,0.05,lower_only,0.05,,0.10227272727272728,0.13026690483093262,0.6,0.5,0.5454545454545454,2,success,
1,0.05,upper_only,,0.16,0.10227272727272728,0.16039204597473145,1.0,1.0,1.0,2,success,
2,0.0,both_bounds,0.1,0.11,0.10714285714285714,0.03568696975708008,0.42857142857142855,0.5,0.46153846153846156,2,success,
2,0.0,lower_only,0.1,,0.10714285714285714,0.06829380989074707,0.2,0.3333333333333333,0.25,2,success,
2,0.0,upper_only,,0.11,0.10714285714285714,0.17371106147766113,0.2,0.3333333333333333,0.25,2,success,
2,0.01,both_bounds,0.09000000000000001,0.12,0.10714285714285714,0.028599023818969727,0.5,0.6666666666666666,0.5714285714285714,2,success,
2,0.01,lower_only,0.09000000000000001,,0.10714285714285714,0.05789613723754883,0.1111111111111111,0.16666666666666666,0.13333333333333333,2,success,
2,0.01,upper_only,,0.12,0.10714285714285714,0.030595779418945312,0.18181818181818182,0.3333333333333333,0.23529411764705882,2,success,
2,0.02,both_bounds,0.08,0.13,0.10714285714285714,0.03171181678771973,0.5,0.6666666666666666,0.5714285714285714,2,success,
2,0.02,lower_only,0.08,,0.10714285714285714,0.4565889835357666,0.0,0.0,0.0,2,success,
2,0.02,upper_only,,0.13,0.10714285714285714,0.5071330070495605,0.0,0.0,0.0,2,success,
2,0.03,both_bounds,0.07,0.14,0.10714285714285714,0.027437210083007812,0.08333333333333333,0.16666666666666666,0.1111111111111111,2,success,
2,0.03,lower_only,0.07,,0.10714285714285714,0.3561990261077881,1.0,0.6666666666666666,0.8,2,success,
2,0.03,upper_only,,0.14,0.10714285714285714,0.8727037906646729,0.0,0.0,0.0,2,success,
2,0.04,both_bounds,0.060000000000000005,0.15,0.10714285714285714,0.025434017181396484,0.08333333333333333,0.16666666666666666,0.1111111111111111,2,success,
2,0.04,lower_only,0.060000000000000005,,0.10714285714285714,0.30405211448669434,0.0,0.0,0.0,2,success,
2,0.04,upper_only,,0.15,0.10714285714285714,1.0457179546356201,0.15384615384615385,0.3333333333333333,0.21052631578947367,2,success,
2,0.05,both_bounds,0.05,0.16,0.10714285714285714,0.02844405174255371,0.15384615384615385,0.3333333333333333,0.21052631578947367,2,success,
2,0.05,lower_only,0.05,,0.10714285714285714,0.6880309581756592,1.0,0.16666666666666666,0.2857142857142857,2,success,
2,0.05,upper_only,,0.16,0.10714285714285714,0.7090270519256592,0.25,0.5,0.3333333333333333,2,success,
3,0.0,both_bounds,0.09,0.1,0.09803921568627451,0.012781858444213867,1.0,1.0,1.0,2,success,
3,0.0,lower_only,0.09,,0.09803921568627451,0.4728400707244873,1.0,0.8333333333333334,0.9090909090909091,2,success,
3,0.0,upper_only,,0.1,0.09803921568627451,0.335460901260376,0.0,0.0,0.0,2,success,
3,0.01,both_bounds,0.08,0.11,0.09803921568627451,0.014642000198364258,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,success,
3,0.01,lower_only,0.08,,0.09803921568627451,0.03562307357788086,1.0,0.8333333333333334,0.9090909090909091,2,success,
3,0.01,upper_only,,0.11,0.09803921568627451,1.0268158912658691,0.1,0.16666666666666666,0.125,2,success,
3,0.02,both_bounds,0.06999999999999999,0.12000000000000001,0.09803921568627451,0.014045000076293945,0.1,0.16666666666666666,0.125,2,success,
3,0.02,lower_only,0.06999999999999999,,0.09803921568627451,0.10040116310119629,1.0,0.8333333333333334,0.9090909090909091,2,success,
3,0.02,upper_only,,0.12000000000000001,0.09803921568627451,0.14170098304748535,0.8571428571428571,1.0,0.9230769230769231,2,success,
3,0.03,both_bounds,0.06,0.13,0.09803921568627451,0.015334129333496094,0.1,0.16666666666666666,0.125,2,success,
3,0.03,lower_only,0.06,,0.09803921568627451,0.14287900924682617,0.5,0.3333333333333333,0.4,2,success,
3,0.03,upper_only,,0.13,0.09803921568627451,0.14100408554077148,0.25,0.5,0.3333333333333333,2,success,
3,0.04,both_bounds,0.049999999999999996,0.14,0.09803921568627451,0.016579151153564453,1.0,0.6666666666666666,0.8,2,success,
3,0.04,lower_only,0.049999999999999996,,0.09803921568627451,0.04471611976623535,0.6666666666666666,0.3333333333333333,0.4444444444444444,2,success,
3,0.04,upper_only,,0.14,0.09803921568627451,0.035726070404052734,0.25,0.5,0.3333333333333333,2,success,
3,0.05,both_bounds,0.039999999999999994,0.15000000000000002,0.09803921568627451,0.02273106575012207,1.0,0.5,0.6666666666666666,2,success,
3,0.05,lower_only,0.039999999999999994,,0.09803921568627451,0.12544512748718262,1.0,0.3333333333333333,0.5,2,success,
3,0.05,upper_only,,0.15000000000000002,0.09803921568627451,0.03748297691345215,0.25,0.5,0.3333333333333333,2,success,
4,0.0,both_bounds,0.09,0.1,0.0967741935483871,0.037033796310424805,1.0,1.0,1.0,2,success,
4,0.0,lower_only,0.09,,0.0967741935483871,0.1312088966369629,1.0,0.8333333333333334,0.9090909090909091,2,success,
4,0.0,upper_only,,0.1,0.0967741935483871,3.7856531143188477,0.0,0.0,0.0,2,success,
4,0.01,both_bounds,0.08,0.11,0.0967741935483871,0.03833317756652832,1.0,0.8333333333333334,0.9090909090909091,2,success,
4,0.01,lower_only,0.08,,0.0967741935483871,0.3354790210723877,1.0,0.8333333333333334,0.9090909090909091,2,success,
4,0.01,upper_only,,0.11,0.0967741935483871,0.4884800910949707,0.08333333333333333,0.16666666666666666,0.1111111111111111,2,success,
4,0.02,both_bounds,0.06999999999999999,0.12000000000000001,0.0967741935483871,0.03933382034301758,0.75,0.5,0.6,2,success,
4,0.02,lower_only,0.06999999999999999,,0.0967741935483871,0.588292121887207,0.6666666666666666,0.3333333333333333,0.4444444444444444,2,success,
4,0.02,upper_only,,0.12000000000000001,0.0967741935483871,1.1236000061035156,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,success,
4,0.03,both_bounds,0.06,0.13,0.0967741935483871,0.030165910720825195,1.0,0.6666666666666666,0.8,2,success,
4,0.03,lower_only,0.06,,0.0967741935483871,0.503242015838623,1.0,0.6666666666666666,0.8,2,success,
4,0.03,upper_only,,0.13,0.0967741935483871,2.192708969116211,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,success,
4,0.04,both_bounds,0.049999999999999996,0.14,0.0967741935483871,0.028522014617919922,1.0,0.6666666666666666,0.8,2,success,
4,0.04,lower_only,0.049999999999999996,,0.0967741935483871,0.22423195838928223,1.0,0.5,0.6666666666666666,2,success,
4,0.04,upper_only,,0.14,0.0967741935483871,1.8582820892333984,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,success,
4,0.05,both_bounds,0.039999999999999994,0.15000000000000002,0.0967741935483871,0.02706599235534668,1.0,0.5,0.6666666666666666,2,success,
4,0.05,lower_only,0.039999999999999994,,0.0967741935483871,0.23705697059631348,1.0,0.6666666666666666,0.8,2,success,
4,0.05,upper_only,,0.15000000000000002,0.0967741935483871,0.7686989307403564,0.8333333333333334,0.8333333333333334,0.8333333333333334,2,success,
5,0.0,both_bounds,0.11,0.12,0.11285266457680251,0.01719188690185547,0.8571428571428571,1.0,0.9230769230769231,2,success,
5,0.0,lower_only,0.11,,0.11285266457680251,0.07889509201049805,1.0,1.0,1.0,2,success,
5,0.0,upper_only,,0.12,0.11285266457680251,0.2759389877319336,0.8571428571428571,1.0,0.9230769230769231,2,success,
5,0.01,both_bounds,0.1,0.13,0.11285266457680251,0.019756078720092773,0.375,0.5,0.42857142857142855,2,success,
5,0.01,lower_only,0.1,,0.11285266457680251,0.1630101203918457,0.07142857142857142,0.16666666666666666,0.1,2,success,
5,0.01,upper_only,,0.13,0.11285266457680251,2.0111401081085205,0.8571428571428571,1.0,0.9230769230769231,2,success,
5,0.02,both_bounds,0.09,0.13999999999999999,0.11285266457680251,0.017758846282958984,0.09090909090909091,0.16666666666666666,0.11764705882352941,2,success,
5,0.02,lower_only,0.09,,0.11285266457680251,0.1201329231262207,0.0,0.0,0.0,2,success,
5,0.02,upper_only,,0.13999999999999999,0.11285266457680251,1.9441661834716797,0.4444444444444444,0.6666666666666666,0.5333333333333333,2,success,
5,0.03,both_bounds,0.08,0.15,0.11285266457680251,0.01579904556274414,1.0,0.6666666666666666,0.8,2,success,
5,0.03,lower_only,0.08,,0.11285266457680251,1.7464210987091064,0.0,0.0,0.0,2,success,
5,0.03,upper_only,,0.15,0.11285266457680251,1.877897024154663,0.4444444444444444,0.6666666666666666,0.5333333333333333,2,success,
5,0.04,both_bounds,0.07,0.16,0.11285266457680251,0.0184328556060791,1.0,0.6666666666666666,0.8,2,success,
5,0.04,lower_only,0.07,,0.11285266457680251,0.28226709365844727,1.0,0.5,0.6666666666666666,2,success,
5,0.04,upper_only,,0.16,0.11285266457680251,1.244757890701294,0.5,0.8333333333333334,0.625,2,success,
5,0.05,both_bounds,0.06,0.16999999999999998,0.11285266457680251,0.028990983963012695,1.0,0.6666666666666666,0.8,2,success,
5,0.05,lower_only,0.06,,0.11285266457680251,2.1802780628204346,1.0,0.5,0.6666666666666666,2,success,
5,0.05,upper_only,,0.16999999999999998,0.11285266457680251,1.1993780136108398,0.5,0.8333333333333334,0.625,2,success,
6,0.0,both_bounds,0.09,0.1,0.09782608695652174,0.03458809852600098,0.7142857142857143,0.8333333333333334,0.7692307692307693,2,success,
6,0.0,lower_only,0.09,,0.09782608695652174,0.25023889541625977,1.0,1.0,1.0,2,success,
6,0.0,upper_only,,0.1,0.09782608695652174,0.33812808990478516,1.0,1.0,1.0,2,success,
6,0.01,both_bounds,0.08,0.11,0.09782608695652174,0.020821094512939453,0.7142857142857143,0.8333333333333334,0.7692307692307693,2,success,
6,0.01,lower_only,0.08,,0.09782608695652174,0.14658808708190918,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,success,
6,0.01,upper_only,,0.11,0.09782608695652174,0.4610121250152588,0.7142857142857143,0.8333333333333334,0.7692307692307693,2,success,
6,0.02,both_bounds,0.06999999999999999,0.12000000000000001,0.09782608695652174,0.022059917449951172,0.7142857142857143,0.8333333333333334,0.7692307692307693,2,success,
6,0.02,lower_only,0.06999999999999999,,0.09782608695652174,0.2727928161621094,0.8,0.6666666666666666,0.7272727272727273,2,success,
6,0.02,upper_only,,0.12000000000000001,0.09782608695652174,0.033895015716552734,0.75,1.0,0.8571428571428571,2,success,
6,0.03,both_bounds,0.06,0.13,0.09782608695652174,0.01675105094909668,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,success,
6,0.03,lower_only,0.06,,0.09782608695652174,0.15528512001037598,0.6,0.5,0.5454545454545454,2,success,
6,0.03,upper_only,,0.13,0.09782608695652174,0.1698920726776123,0.75,1.0,0.8571428571428571,2,success,
6,0.04,both_bounds,0.049999999999999996,0.14,0.09782608695652174,0.014024019241333008,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,success,
6,0.04,lower_only,0.049999999999999996,,0.09782608695652174,0.09341096878051758,1.0,0.5,0.6666666666666666,2,success,
6,0.04,upper_only,,0.14,0.09782608695652174,3.6830148696899414,0.75,1.0,0.8571428571428571,2,success,
6,0.05,both_bounds,0.039999999999999994,0.15000000000000002,0.09782608695652174,0.01504206657409668,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,success,
6,0.05,lower_only,0.039999999999999994,,0.09782608695652174,0.021645069122314453,1.0,0.3333333333333333,0.5,2,success,
6,0.05,upper_only,,0.15000000000000002,0.09782608695652174,0.1231539249420166,0.75,1.0,0.8571428571428571,2,success,
